date_time,raw demand (MW),category,cleaned demand (MW)
2016-01-01 00:00:00,13324.0,OKAY,13324
2016-01-01 01:00:00,13226.0,OKAY,13226
2016-01-01 02:00:00,13062.0,OKAY,13062
2016-01-01 03:00:00,12807.0,OKAY,12807
2016-01-01 04:00:00,12366.0,OKAY,12366
2016-01-01 05:00:00,11661.0,OKAY,11661
2016-01-01 06:00:00,10669.0,OKAY,10669
2016-01-01 07:00:00,10290.0,OKAY,10290
2016-01-01 08:00:00,10010.0,OKAY,10010
2016-01-01 09:00:00,9847.0,OKAY,9847
2016-01-01 10:00:00,9778.0,OKAY,9778
2016-01-01 11:00:00,9865.0,OKAY,9865
2016-01-01 12:00:00,10162.0,OKAY,10162
2016-01-01 13:00:00,10561.0,OKAY,10561
2016-01-01 14:00:00,10613.0,OKAY,10613
2016-01-01 15:00:00,10620.0,OKAY,10620
2016-01-01 16:00:00,10750.0,OKAY,10750
2016-01-01 17:00:00,10868.0,OKAY,10868
2016-01-01 18:00:00,10886.0,OKAY,10886
2016-01-01 19:00:00,10843.0,OKAY,10843
2016-01-01 20:00:00,10791.0,OKAY,10791
2016-01-01 21:00:00,10762.0,OKAY,10762
2016-01-01 22:00:00,10905.0,OKAY,10905
2016-01-01 23:00:00,11757.0,OKAY,11757
2016-01-02 00:00:00,12685.0,OKAY,12685
2016-01-02 01:00:00,12687.0,OKAY,12687
2016-01-02 02:00:00,12615.0,OKAY,12615
2016-01-02 03:00:00,12427.0,OKAY,12427
2016-01-02 04:00:00,12097.0,OKAY,12097
2016-01-02 05:00:00,11531.0,OKAY,11531
2016-01-02 06:00:00,10855.0,OKAY,10855
2016-01-02 07:00:00,10368.0,OKAY,10368
2016-01-02 08:00:00,10077.0,OKAY,10077
2016-01-02 09:00:00,9881.0,OKAY,9881
2016-01-02 10:00:00,9823.0,OKAY,9823
2016-01-02 11:00:00,9894.0,OKAY,9894
2016-01-02 12:00:00,10165.0,OKAY,10165
2016-01-02 13:00:00,10505.0,OKAY,10505
2016-01-02 14:00:00,10679.0,OKAY,10679
2016-01-02 15:00:00,10875.0,OKAY,10875
2016-01-02 16:00:00,11017.0,OKAY,11017
2016-01-02 17:00:00,11024.0,OKAY,11024
2016-01-02 18:00:00,10957.0,OKAY,10957
2016-01-02 19:00:00,10777.0,OKAY,10777
2016-01-02 20:00:00,10593.0,OKAY,10593
2016-01-02 21:00:00,10492.0,OKAY,10492
2016-01-02 22:00:00,10567.0,OKAY,10567
2016-01-02 23:00:00,11183.0,OKAY,11183
2016-01-03 00:00:00,11736.0,OKAY,11736
2016-01-03 01:00:00,11834.0,OKAY,11834
2016-01-03 02:00:00,11786.0,OKAY,11786
2016-01-03 03:00:00,11669.0,OKAY,11669
2016-01-03 04:00:00,11407.0,OKAY,11407
2016-01-03 05:00:00,10956.0,OKAY,10956
2016-01-03 06:00:00,10292.0,OKAY,10292
2016-01-03 07:00:00,9861.0,OKAY,9861
2016-01-03 08:00:00,9593.0,OKAY,9593
2016-01-03 09:00:00,9433.0,OKAY,9433
2016-01-03 10:00:00,9366.0,OKAY,9366
2016-01-03 11:00:00,9412.0,OKAY,9412
2016-01-03 12:00:00,9576.0,OKAY,9576
2016-01-03 13:00:00,9824.0,OKAY,9824
2016-01-03 14:00:00,9903.0,OKAY,9903
2016-01-03 15:00:00,10099.0,OKAY,10099
2016-01-03 16:00:00,10273.0,OKAY,10273
2016-01-03 17:00:00,10363.0,OKAY,10363
2016-01-03 18:00:00,10392.0,OKAY,10392
2016-01-03 19:00:00,10365.0,OKAY,10365
2016-01-03 20:00:00,10312.0,OKAY,10312
2016-01-03 21:00:00,10306.0,OKAY,10306
2016-01-03 22:00:00,10426.0,OKAY,10426
2016-01-03 23:00:00,11064.0,OKAY,11064
2016-01-04 00:00:00,11762.0,OKAY,11762
2016-01-04 01:00:00,11819.0,OKAY,11819
2016-01-04 02:00:00,11763.0,OKAY,11763
2016-01-04 03:00:00,11608.0,OKAY,11608
2016-01-04 04:00:00,11301.0,OKAY,11301
2016-01-04 05:00:00,10808.0,OKAY,10808
2016-01-04 06:00:00,10260.0,OKAY,10260
2016-01-04 07:00:00,9897.0,OKAY,9897
2016-01-04 08:00:00,9703.0,OKAY,9703
2016-01-04 09:00:00,9618.0,OKAY,9618
2016-01-04 10:00:00,9688.0,OKAY,9688
2016-01-04 11:00:00,9966.0,OKAY,9966
2016-01-04 12:00:00,10629.0,OKAY,10629
2016-01-04 13:00:00,11579.0,OKAY,11579
2016-01-04 14:00:00,12034.0,OKAY,12034
2016-01-04 15:00:00,12149.0,OKAY,12149
2016-01-04 16:00:00,12224.0,OKAY,12224
2016-01-04 17:00:00,12246.0,OKAY,12246
2016-01-04 18:00:00,12163.0,OKAY,12163
2016-01-04 19:00:00,12059.0,OKAY,12059
2016-01-04 20:00:00,12011.0,OKAY,12011
2016-01-04 21:00:00,11946.0,OKAY,11946
2016-01-04 22:00:00,11978.0,OKAY,11978
2016-01-04 23:00:00,12528.0,OKAY,12528
2016-01-05 00:00:00,13140.0,OKAY,13140
2016-01-05 01:00:00,13131.0,OKAY,13131
2016-01-05 02:00:00,12983.0,OKAY,12983
2016-01-05 03:00:00,12767.0,OKAY,12767
2016-01-05 04:00:00,12309.0,OKAY,12309
2016-01-05 05:00:00,11582.0,OKAY,11582
2016-01-05 06:00:00,10865.0,OKAY,10865
2016-01-05 07:00:00,10410.0,OKAY,10410
2016-01-05 08:00:00,10142.0,OKAY,10142
2016-01-05 09:00:00,10001.0,OKAY,10001
2016-01-05 10:00:00,10020.0,OKAY,10020
2016-01-05 11:00:00,10272.0,OKAY,10272
2016-01-05 12:00:00,10897.0,OKAY,10897
2016-01-05 13:00:00,11763.0,OKAY,11763
2016-01-05 14:00:00,12121.0,OKAY,12121
2016-01-05 15:00:00,12156.0,OKAY,12156
2016-01-05 16:00:00,12161.0,OKAY,12161
2016-01-05 17:00:00,12147.0,OKAY,12147
2016-01-05 18:00:00,12063.0,OKAY,12063
2016-01-05 19:00:00,11935.0,OKAY,11935
2016-01-05 20:00:00,11842.0,OKAY,11842
2016-01-05 21:00:00,11722.0,OKAY,11722
2016-01-05 22:00:00,11709.0,OKAY,11709
2016-01-05 23:00:00,12246.0,OKAY,12246
2016-01-06 00:00:00,12835.0,OKAY,12835
2016-01-06 01:00:00,12820.0,OKAY,12820
2016-01-06 02:00:00,12723.0,OKAY,12723
2016-01-06 03:00:00,12544.0,OKAY,12544
2016-01-06 04:00:00,12111.0,OKAY,12111
2016-01-06 05:00:00,11402.0,OKAY,11402
2016-01-06 06:00:00,10692.0,OKAY,10692
2016-01-06 07:00:00,10223.0,OKAY,10223
2016-01-06 08:00:00,9959.0,OKAY,9959
2016-01-06 09:00:00,9810.0,OKAY,9810
2016-01-06 10:00:00,9812.0,OKAY,9812
2016-01-06 11:00:00,10069.0,OKAY,10069
2016-01-06 12:00:00,10695.0,OKAY,10695
2016-01-06 13:00:00,11556.0,OKAY,11556
2016-01-06 14:00:00,11946.0,OKAY,11946
2016-01-06 15:00:00,12002.0,OKAY,12002
2016-01-06 16:00:00,12036.0,OKAY,12036
2016-01-06 17:00:00,12050.0,OKAY,12050
2016-01-06 18:00:00,11991.0,OKAY,11991
2016-01-06 19:00:00,11886.0,OKAY,11886
2016-01-06 20:00:00,11831.0,OKAY,11831
2016-01-06 21:00:00,11735.0,OKAY,11735
2016-01-06 22:00:00,11768.0,OKAY,11768
2016-01-06 23:00:00,12285.0,OKAY,12285
2016-01-07 00:00:00,12783.0,OKAY,12783
2016-01-07 01:00:00,12733.0,OKAY,12733
2016-01-07 02:00:00,12600.0,OKAY,12600
2016-01-07 03:00:00,12376.0,OKAY,12376
2016-01-07 04:00:00,11948.0,OKAY,11948
2016-01-07 05:00:00,11252.0,OKAY,11252
2016-01-07 06:00:00,10415.0,OKAY,10415
2016-01-07 07:00:00,9916.0,OKAY,9916
2016-01-07 08:00:00,9626.0,OKAY,9626
2016-01-07 09:00:00,9440.0,OKAY,9440
2016-01-07 10:00:00,9422.0,OKAY,9422
2016-01-07 11:00:00,9652.0,OKAY,9652
2016-01-07 12:00:00,10271.0,OKAY,10271
2016-01-07 13:00:00,11205.0,OKAY,11205
2016-01-07 14:00:00,11685.0,OKAY,11685
2016-01-07 15:00:00,11795.0,OKAY,11795
2016-01-07 16:00:00,11884.0,OKAY,11884
2016-01-07 17:00:00,11941.0,OKAY,11941
2016-01-07 18:00:00,11923.0,OKAY,11923
2016-01-07 19:00:00,11856.0,OKAY,11856
2016-01-07 20:00:00,11813.0,OKAY,11813
2016-01-07 21:00:00,11729.0,OKAY,11729
2016-01-07 22:00:00,11760.0,OKAY,11760
2016-01-07 23:00:00,12243.0,OKAY,12243
2016-01-08 00:00:00,12704.0,OKAY,12704
2016-01-08 01:00:00,12630.0,OKAY,12630
2016-01-08 02:00:00,12431.0,OKAY,12431
2016-01-08 03:00:00,12138.0,OKAY,12138
2016-01-08 04:00:00,11687.0,OKAY,11687
2016-01-08 05:00:00,10986.0,OKAY,10986
2016-01-08 06:00:00,10216.0,OKAY,10216
2016-01-08 07:00:00,9696.0,OKAY,9696
2016-01-08 08:00:00,9384.0,OKAY,9384
2016-01-08 09:00:00,9206.0,OKAY,9206
2016-01-08 10:00:00,9171.0,OKAY,9171
2016-01-08 11:00:00,9387.0,OKAY,9387
2016-01-08 12:00:00,9962.0,OKAY,9962
2016-01-08 13:00:00,10879.0,OKAY,10879
2016-01-08 14:00:00,11388.0,OKAY,11388
2016-01-08 15:00:00,11532.0,OKAY,11532
2016-01-08 16:00:00,11626.0,OKAY,11626
2016-01-08 17:00:00,11671.0,OKAY,11671
2016-01-08 18:00:00,11606.0,OKAY,11606
2016-01-08 19:00:00,11481.0,OKAY,11481
2016-01-08 20:00:00,11399.0,OKAY,11399
2016-01-08 21:00:00,11308.0,OKAY,11308
2016-01-08 22:00:00,11375.0,OKAY,11375
2016-01-08 23:00:00,11941.0,OKAY,11941
2016-01-09 00:00:00,12403.0,OKAY,12403
2016-01-09 01:00:00,12314.0,OKAY,12314
2016-01-09 02:00:00,11988.0,OKAY,11988
2016-01-09 03:00:00,11624.0,OKAY,11624
2016-01-09 04:00:00,11270.0,OKAY,11270
2016-01-09 05:00:00,10652.0,OKAY,10652
2016-01-09 06:00:00,10134.0,OKAY,10134
2016-01-09 07:00:00,9572.0,OKAY,9572
2016-01-09 08:00:00,9209.0,OKAY,9209
2016-01-09 09:00:00,8996.0,OKAY,8996
2016-01-09 10:00:00,8918.0,OKAY,8918
2016-01-09 11:00:00,8965.0,OKAY,8965
2016-01-09 12:00:00,9212.0,OKAY,9212
2016-01-09 13:00:00,9653.0,OKAY,9653
2016-01-09 14:00:00,10001.0,OKAY,10001
2016-01-09 15:00:00,10312.0,OKAY,10312
2016-01-09 16:00:00,10593.0,OKAY,10593
2016-01-09 17:00:00,10715.0,OKAY,10715
2016-01-09 18:00:00,10709.0,OKAY,10709
2016-01-09 19:00:00,10602.0,OKAY,10602
2016-01-09 20:00:00,10448.0,OKAY,10448
2016-01-09 21:00:00,10392.0,OKAY,10392
2016-01-09 22:00:00,10500.0,OKAY,10500
2016-01-09 23:00:00,11205.0,OKAY,11205
2016-01-10 00:00:00,11788.0,OKAY,11788
2016-01-10 01:00:00,11737.0,OKAY,11737
2016-01-10 02:00:00,11575.0,OKAY,11575
2016-01-10 03:00:00,11404.0,OKAY,11404
2016-01-10 04:00:00,11124.0,OKAY,11124
2016-01-10 05:00:00,10631.0,OKAY,10631
2016-01-10 06:00:00,10427.0,OKAY,10427
2016-01-10 07:00:00,10059.0,OKAY,10059
2016-01-10 08:00:00,9833.0,OKAY,9833
2016-01-10 09:00:00,9675.0,OKAY,9675
2016-01-10 10:00:00,9642.0,OKAY,9642
2016-01-10 11:00:00,9713.0,OKAY,9713
2016-01-10 12:00:00,9939.0,OKAY,9939
2016-01-10 13:00:00,10273.0,OKAY,10273
2016-01-10 14:00:00,10341.0,OKAY,10341
2016-01-10 15:00:00,10574.0,OKAY,10574
2016-01-10 16:00:00,10819.0,OKAY,10819
2016-01-10 17:00:00,10990.0,OKAY,10990
2016-01-10 18:00:00,11120.0,OKAY,11120
2016-01-10 19:00:00,11208.0,OKAY,11208
2016-01-10 20:00:00,11187.0,OKAY,11187
2016-01-10 21:00:00,11219.0,OKAY,11219
2016-01-10 22:00:00,11373.0,OKAY,11373
2016-01-10 23:00:00,12123.0,OKAY,12123
2016-01-11 00:00:00,12858.0,OKAY,12858
2016-01-11 01:00:00,13007.0,OKAY,13007
2016-01-11 02:00:00,13044.0,OKAY,13044
2016-01-11 03:00:00,12849.0,OKAY,12849
2016-01-11 04:00:00,12437.0,OKAY,12437
2016-01-11 05:00:00,11791.0,OKAY,11791
2016-01-11 06:00:00,11510.0,OKAY,11510
2016-01-11 07:00:00,11137.0,OKAY,11137
2016-01-11 08:00:00,10896.0,OKAY,10896
2016-01-11 09:00:00,10841.0,OKAY,10841
2016-01-11 10:00:00,10881.0,OKAY,10881
2016-01-11 11:00:00,11217.0,OKAY,11217
2016-01-11 12:00:00,12175.0,OKAY,12175
2016-01-11 13:00:00,13443.0,OKAY,13443
2016-01-11 14:00:00,13899.0,OKAY,13899
2016-01-11 15:00:00,13983.0,OKAY,13983
2016-01-11 16:00:00,13921.0,OKAY,13921
2016-01-11 17:00:00,13858.0,OKAY,13858
2016-01-11 18:00:00,13740.0,OKAY,13740
2016-01-11 19:00:00,13594.0,OKAY,13594
2016-01-11 20:00:00,13527.0,OKAY,13527
2016-01-11 21:00:00,13412.0,OKAY,13412
2016-01-11 22:00:00,13385.0,OKAY,13385
2016-01-11 23:00:00,13874.0,OKAY,13874
2016-01-12 00:00:00,14424.0,OKAY,14424
2016-01-12 01:00:00,14439.0,OKAY,14439
2016-01-12 02:00:00,14307.0,OKAY,14307
2016-01-12 03:00:00,14037.0,OKAY,14037
2016-01-12 04:00:00,13509.0,OKAY,13509
2016-01-12 05:00:00,12618.0,OKAY,12618
2016-01-12 06:00:00,11568.0,OKAY,11568
2016-01-12 07:00:00,11133.0,OKAY,11133
2016-01-12 08:00:00,10925.0,OKAY,10925
2016-01-12 09:00:00,10815.0,OKAY,10815
2016-01-12 10:00:00,10862.0,OKAY,10862
2016-01-12 11:00:00,11097.0,OKAY,11097
2016-01-12 12:00:00,11706.0,OKAY,11706
2016-01-12 13:00:00,12667.0,OKAY,12667
2016-01-12 14:00:00,13118.0,OKAY,13118
2016-01-12 15:00:00,13154.0,OKAY,13154
2016-01-12 16:00:00,13222.0,OKAY,13222
2016-01-12 17:00:00,13243.0,OKAY,13243
2016-01-12 18:00:00,13223.0,OKAY,13223
2016-01-12 19:00:00,13187.0,OKAY,13187
2016-01-12 20:00:00,13189.0,OKAY,13189
2016-01-12 21:00:00,13081.0,OKAY,13081
2016-01-12 22:00:00,13093.0,OKAY,13093
2016-01-12 23:00:00,13529.0,OKAY,13529
2016-01-13 00:00:00,14202.0,OKAY,14202
2016-01-13 01:00:00,14318.0,OKAY,14318
2016-01-13 02:00:00,14185.0,OKAY,14185
2016-01-13 03:00:00,13939.0,OKAY,13939
2016-01-13 04:00:00,13439.0,OKAY,13439
2016-01-13 05:00:00,12713.0,OKAY,12713
2016-01-13 06:00:00,12134.0,OKAY,12134
2016-01-13 07:00:00,11709.0,OKAY,11709
2016-01-13 08:00:00,11461.0,OKAY,11461
2016-01-13 09:00:00,11367.0,OKAY,11367
2016-01-13 10:00:00,11346.0,OKAY,11346
2016-01-13 11:00:00,11601.0,OKAY,11601
2016-01-13 12:00:00,12262.0,OKAY,12262
2016-01-13 13:00:00,13283.0,OKAY,13283
2016-01-13 14:00:00,13682.0,OKAY,13682
2016-01-13 15:00:00,13723.0,OKAY,13723
2016-01-13 16:00:00,13757.0,OKAY,13757
2016-01-13 17:00:00,13680.0,OKAY,13680
2016-01-13 18:00:00,13641.0,OKAY,13641
2016-01-13 19:00:00,13502.0,OKAY,13502
2016-01-13 20:00:00,13455.0,OKAY,13455
2016-01-13 21:00:00,13357.0,OKAY,13357
2016-01-13 22:00:00,13360.0,OKAY,13360
2016-01-13 23:00:00,13817.0,OKAY,13817
2016-01-14 00:00:00,14368.0,OKAY,14368
2016-01-14 01:00:00,14304.0,OKAY,14304
2016-01-14 02:00:00,14100.0,OKAY,14100
2016-01-14 03:00:00,13737.0,OKAY,13737
2016-01-14 04:00:00,13225.0,OKAY,13225
2016-01-14 05:00:00,12392.0,OKAY,12392
2016-01-14 06:00:00,11598.0,OKAY,11598
2016-01-14 07:00:00,11028.0,OKAY,11028
2016-01-14 08:00:00,10661.0,OKAY,10661
2016-01-14 09:00:00,10447.0,OKAY,10447
2016-01-14 10:00:00,10396.0,OKAY,10396
2016-01-14 11:00:00,10618.0,OKAY,10618
2016-01-14 12:00:00,11268.0,OKAY,11268
2016-01-14 13:00:00,12228.0,OKAY,12228
2016-01-14 14:00:00,12622.0,OKAY,12622
2016-01-14 15:00:00,12642.0,OKAY,12642
2016-01-14 16:00:00,12605.0,OKAY,12605
2016-01-14 17:00:00,12568.0,OKAY,12568
2016-01-14 18:00:00,12464.0,OKAY,12464
2016-01-14 19:00:00,12367.0,OKAY,12367
2016-01-14 20:00:00,12336.0,OKAY,12336
2016-01-14 21:00:00,12269.0,OKAY,12269
2016-01-14 22:00:00,12299.0,OKAY,12299
2016-01-14 23:00:00,12789.0,OKAY,12789
2016-01-15 00:00:00,13266.0,OKAY,13266
2016-01-15 01:00:00,13165.0,OKAY,13165
2016-01-15 02:00:00,12996.0,OKAY,12996
2016-01-15 03:00:00,12736.0,OKAY,12736
2016-01-15 04:00:00,12244.0,OKAY,12244
2016-01-15 05:00:00,11450.0,OKAY,11450
2016-01-15 06:00:00,10517.0,OKAY,10517
2016-01-15 07:00:00,9955.0,OKAY,9955
2016-01-15 08:00:00,9616.0,OKAY,9616
2016-01-15 09:00:00,9423.0,OKAY,9423
2016-01-15 10:00:00,9388.0,OKAY,9388
2016-01-15 11:00:00,9574.0,OKAY,9574
2016-01-15 12:00:00,10165.0,OKAY,10165
2016-01-15 13:00:00,11178.0,OKAY,11178
2016-01-15 14:00:00,11809.0,OKAY,11809
2016-01-15 15:00:00,11977.0,OKAY,11977
2016-01-15 16:00:00,12117.0,OKAY,12117
2016-01-15 17:00:00,12243.0,OKAY,12243
2016-01-15 18:00:00,12210.0,OKAY,12210
2016-01-15 19:00:00,12147.0,OKAY,12147
2016-01-15 20:00:00,12117.0,OKAY,12117
2016-01-15 21:00:00,12068.0,OKAY,12068
2016-01-15 22:00:00,12158.0,OKAY,12158
2016-01-15 23:00:00,12747.0,OKAY,12747
2016-01-16 00:00:00,13156.0,OKAY,13156
2016-01-16 01:00:00,12928.0,OKAY,12928
2016-01-16 02:00:00,12657.0,OKAY,12657
2016-01-16 03:00:00,12344.0,OKAY,12344
2016-01-16 04:00:00,11948.0,OKAY,11948
2016-01-16 05:00:00,11295.0,OKAY,11295
2016-01-16 06:00:00,10573.0,OKAY,10573
2016-01-16 07:00:00,10083.0,OKAY,10083
2016-01-16 08:00:00,9809.0,OKAY,9809
2016-01-16 09:00:00,9613.0,OKAY,9613
2016-01-16 10:00:00,9573.0,OKAY,9573
2016-01-16 11:00:00,9640.0,OKAY,9640
2016-01-16 12:00:00,9934.0,OKAY,9934
2016-01-16 13:00:00,10362.0,OKAY,10362
2016-01-16 14:00:00,10577.0,OKAY,10577
2016-01-16 15:00:00,10840.0,OKAY,10840
2016-01-16 16:00:00,11061.0,OKAY,11061
2016-01-16 17:00:00,11230.0,OKAY,11230
2016-01-16 18:00:00,11266.0,OKAY,11266
2016-01-16 19:00:00,11185.0,OKAY,11185
2016-01-16 20:00:00,11054.0,OKAY,11054
2016-01-16 21:00:00,10975.0,OKAY,10975
2016-01-16 22:00:00,11044.0,OKAY,11044
2016-01-16 23:00:00,11472.0,OKAY,11472
2016-01-17 00:00:00,12082.0,OKAY,12082
2016-01-17 01:00:00,12219.0,OKAY,12219
2016-01-17 02:00:00,12130.0,OKAY,12130
2016-01-17 03:00:00,12008.0,OKAY,12008
2016-01-17 04:00:00,11760.0,OKAY,11760
2016-01-17 05:00:00,11260.0,OKAY,11260
2016-01-17 06:00:00,11066.0,OKAY,11066
2016-01-17 07:00:00,10702.0,OKAY,10702
2016-01-17 08:00:00,10508.0,OKAY,10508
2016-01-17 09:00:00,10369.0,OKAY,10369
2016-01-17 10:00:00,10324.0,OKAY,10324
2016-01-17 11:00:00,10383.0,OKAY,10383
2016-01-17 12:00:00,10575.0,OKAY,10575
2016-01-17 13:00:00,10933.0,OKAY,10933
2016-01-17 14:00:00,11030.0,OKAY,11030
2016-01-17 15:00:00,11249.0,OKAY,11249
2016-01-17 16:00:00,11466.0,OKAY,11466
2016-01-17 17:00:00,11606.0,OKAY,11606
2016-01-17 18:00:00,11745.0,OKAY,11745
2016-01-17 19:00:00,11817.0,OKAY,11817
2016-01-17 20:00:00,11843.0,OKAY,11843
2016-01-17 21:00:00,11843.0,OKAY,11843
2016-01-17 22:00:00,11995.0,OKAY,11995
2016-01-17 23:00:00,12613.0,OKAY,12613
2016-01-18 00:00:00,13400.0,OKAY,13400
2016-01-18 01:00:00,13618.0,OKAY,13618
2016-01-18 02:00:00,13528.0,OKAY,13528
2016-01-18 03:00:00,13344.0,OKAY,13344
2016-01-18 04:00:00,12921.0,OKAY,12921
2016-01-18 05:00:00,12313.0,OKAY,12313
2016-01-18 06:00:00,12173.0,OKAY,12173
2016-01-18 07:00:00,11860.0,OKAY,11860
2016-01-18 08:00:00,11659.0,OKAY,11659
2016-01-18 09:00:00,11597.0,OKAY,11597
2016-01-18 10:00:00,11635.0,OKAY,11635
2016-01-18 11:00:00,11889.0,OKAY,11889
2016-01-18 12:00:00,12539.0,OKAY,12539
2016-01-18 13:00:00,13662.0,OKAY,13662
2016-01-18 14:00:00,14113.0,OKAY,14113
2016-01-18 15:00:00,14224.0,OKAY,14224
2016-01-18 16:00:00,14275.0,OKAY,14275
2016-01-18 17:00:00,14275.0,OKAY,14275
2016-01-18 18:00:00,14191.0,OKAY,14191
2016-01-18 19:00:00,14105.0,OKAY,14105
2016-01-18 20:00:00,14035.0,OKAY,14035
2016-01-18 21:00:00,13931.0,OKAY,13931
2016-01-18 22:00:00,13918.0,OKAY,13918
2016-01-18 23:00:00,14367.0,OKAY,14367
2016-01-19 00:00:00,15131.0,OKAY,15131
2016-01-19 01:00:00,15252.0,OKAY,15252
2016-01-19 02:00:00,15031.0,OKAY,15031
2016-01-19 03:00:00,14729.0,OKAY,14729
2016-01-19 04:00:00,14227.0,OKAY,14227
2016-01-19 05:00:00,13396.0,OKAY,13396
2016-01-19 06:00:00,12371.0,OKAY,12371
2016-01-19 07:00:00,11978.0,OKAY,11978
2016-01-19 08:00:00,11689.0,OKAY,11689
2016-01-19 09:00:00,11595.0,OKAY,11595
2016-01-19 10:00:00,11572.0,OKAY,11572
2016-01-19 11:00:00,11779.0,OKAY,11779
2016-01-19 12:00:00,12370.0,OKAY,12370
2016-01-19 13:00:00,13346.0,OKAY,13346
2016-01-19 14:00:00,13707.0,OKAY,13707
2016-01-19 15:00:00,13752.0,OKAY,13752
2016-01-19 16:00:00,13756.0,OKAY,13756
2016-01-19 17:00:00,13714.0,OKAY,13714
2016-01-19 18:00:00,13670.0,OKAY,13670
2016-01-19 19:00:00,13537.0,OKAY,13537
2016-01-19 20:00:00,13487.0,OKAY,13487
2016-01-19 21:00:00,13407.0,OKAY,13407
2016-01-19 22:00:00,13383.0,OKAY,13383
2016-01-19 23:00:00,13829.0,OKAY,13829
2016-01-20 00:00:00,14471.0,OKAY,14471
2016-01-20 01:00:00,14462.0,OKAY,14462
2016-01-20 02:00:00,14230.0,OKAY,14230
2016-01-20 03:00:00,13880.0,OKAY,13880
2016-01-20 04:00:00,13365.0,OKAY,13365
2016-01-20 05:00:00,12595.0,OKAY,12595
2016-01-20 06:00:00,11979.0,OKAY,11979
2016-01-20 07:00:00,11545.0,OKAY,11545
2016-01-20 08:00:00,11252.0,OKAY,11252
2016-01-20 09:00:00,11126.0,OKAY,11126
2016-01-20 10:00:00,11081.0,OKAY,11081
2016-01-20 11:00:00,11310.0,OKAY,11310
2016-01-20 12:00:00,11927.0,OKAY,11927
2016-01-20 13:00:00,12901.0,OKAY,12901
2016-01-20 14:00:00,13307.0,OKAY,13307
2016-01-20 15:00:00,13378.0,OKAY,13378
2016-01-20 16:00:00,13401.0,OKAY,13401
2016-01-20 17:00:00,13373.0,OKAY,13373
2016-01-20 18:00:00,13308.0,OKAY,13308
2016-01-20 19:00:00,13180.0,OKAY,13180
2016-01-20 20:00:00,13153.0,OKAY,13153
2016-01-20 21:00:00,13033.0,OKAY,13033
2016-01-20 22:00:00,13047.0,OKAY,13047
2016-01-20 23:00:00,13398.0,OKAY,13398
2016-01-21 00:00:00,13955.0,OKAY,13955
2016-01-21 01:00:00,13977.0,OKAY,13977
2016-01-21 02:00:00,13799.0,OKAY,13799
2016-01-21 03:00:00,13496.0,OKAY,13496
2016-01-21 04:00:00,13004.0,OKAY,13004
2016-01-21 05:00:00,12216.0,OKAY,12216
2016-01-21 06:00:00,11649.0,OKAY,11649
2016-01-21 07:00:00,11191.0,OKAY,11191
2016-01-21 08:00:00,10915.0,OKAY,10915
2016-01-21 09:00:00,10771.0,OKAY,10771
2016-01-21 10:00:00,10766.0,OKAY,10766
2016-01-21 11:00:00,10999.0,OKAY,10999
2016-01-21 12:00:00,11627.0,OKAY,11627
2016-01-21 13:00:00,12588.0,OKAY,12588
2016-01-21 14:00:00,13100.0,OKAY,13100
2016-01-21 15:00:00,13082.0,OKAY,13082
2016-01-21 16:00:00,13062.0,OKAY,13062
2016-01-21 17:00:00,13021.0,OKAY,13021
2016-01-21 18:00:00,12939.0,OKAY,12939
2016-01-21 19:00:00,12830.0,OKAY,12830
2016-01-21 20:00:00,12703.0,OKAY,12703
2016-01-21 21:00:00,12591.0,OKAY,12591
2016-01-21 22:00:00,12582.0,OKAY,12582
2016-01-21 23:00:00,12962.0,OKAY,12962
2016-01-22 00:00:00,13579.0,OKAY,13579
2016-01-22 01:00:00,13543.0,OKAY,13543
2016-01-22 02:00:00,13380.0,OKAY,13380
2016-01-22 03:00:00,13140.0,OKAY,13140
2016-01-22 04:00:00,12688.0,OKAY,12688
2016-01-22 05:00:00,11943.0,OKAY,11943
2016-01-22 06:00:00,11650.0,OKAY,11650
2016-01-22 07:00:00,11156.0,OKAY,11156
2016-01-22 08:00:00,10859.0,OKAY,10859
2016-01-22 09:00:00,10713.0,OKAY,10713
2016-01-22 10:00:00,10677.0,OKAY,10677
2016-01-22 11:00:00,10919.0,OKAY,10919
2016-01-22 12:00:00,11520.0,OKAY,11520
2016-01-22 13:00:00,12451.0,OKAY,12451
2016-01-22 14:00:00,12902.0,OKAY,12902
2016-01-22 15:00:00,12998.0,OKAY,12998
2016-01-22 16:00:00,13058.0,OKAY,13058
2016-01-22 17:00:00,13093.0,OKAY,13093
2016-01-22 18:00:00,12990.0,OKAY,12990
2016-01-22 19:00:00,12874.0,OKAY,12874
2016-01-22 20:00:00,12830.0,OKAY,12830
2016-01-22 21:00:00,12736.0,OKAY,12736
2016-01-22 22:00:00,12754.0,OKAY,12754
2016-01-22 23:00:00,13141.0,OKAY,13141
2016-01-23 00:00:00,13694.0,OKAY,13694
2016-01-23 01:00:00,13551.0,OKAY,13551
2016-01-23 02:00:00,13312.0,OKAY,13312
2016-01-23 03:00:00,13044.0,OKAY,13044
2016-01-23 04:00:00,12655.0,OKAY,12655
2016-01-23 05:00:00,11985.0,OKAY,11985
2016-01-23 06:00:00,11154.0,OKAY,11154
2016-01-23 07:00:00,10615.0,OKAY,10615
2016-01-23 08:00:00,10285.0,OKAY,10285
